內科部,"['內分泌', '甲﹝副﹞狀腺病變', '月經異常', '泌乳異常', '肢端肥大', '突眼', '骨質疏鬆']","['王治元', '李弘元', '呂金盈', '張以承', '吳婉禎', '林志弘', '賴瑩純', '林志明', '蔡明翰']"
內科部,"['關節炎風濕症', '類風濕性關節炎', '肌肉壓痛', '紅斑性狼瘡', '免疫疾病']","['許秉寧', '李光倫', '陳茂源', '吳政翰', '李克仁', '沈玠妤', '郭佑民', '殷光達']"
內科部,"['心臟血管', '高血壓', '呼吸困難', '昏倒胸痛', '胸悶', '間歇性跛行', '心臟疾患心臟衰竭']","['林俊立', '劉言彬', '王宗道', '林隆君', '蔡佳醍', '李百卿', '蘇大成', '林亮宇', '黃建華', '黃惠君', '林茂欣', '陳盈憲', '林鴻儒', '張維典', '吳卓鍇', '賀立婷', '黃慶昌', '洪啟盛', '葉志凡', '林柏志', '王怡智', '李任光', '游治節', '楊鎧鍵', '廖朝崧', '羅鴻舜', '吳慶南', '吳彥雯', '張芳杰', '林岳志', '朱景祺', '鄭光裕']"
內科部,"['消化系', '嘔吐', '腹瀉', '胃痛', '腸胃炎', '腸胃道出血膽結石', '膽囊炎', '胰臟炎', '胃腫瘤', '肝炎', '肝硬化黃疸', '腹痛', '腹脹', '口腔潰爛', '吞嚥困難', '\n']","['陳培哲', '高嘉宏', '李嘉哲', '李宣書', '吳明賢', '謝銘鈞', '楊智欽', '林伯儒', '劉俊人', '張毓廷', '梁嘉德', '賴祐平', '李宜家', '邱瀚模', '劉志銘', '鄭祖耀', '陳美志', '劉振驊', '曾屏輝', '廖偉智', '陳建全', '陳淑靜', '楊宏志', '\ue494佳宏', '董建志', '陳介章', '蔡丰喬', '廖思涵', '許金川', '王德宏', '王正一', '林肇堂', '陳冠州', '陳恆德']"
內科部,['腫瘤諮詢'],[]
內科部,"['氣喘', '過敏症']","['李光倫', '王躬仁']"
內科部,"['血液病', '蠶豆症', '地中海型貧血', '血友病血液凝固異常', '血液腫瘤']","['田蕙芬', '唐季祿', '姚明', '周文堅', '黃聖懿', '柯博升', '吳尚儒', '侯信安', '陳建源', '周聖傑', '黃懷萱', '陳尹愷', '鄭傑隆', '黃泰中', '陳聰智', '林建廷', '蔡承宏']"
內科部,"['糖尿病病變篩檢診', '糖尿病病變']","['莊立民', '王治元', '江怡德', '張恬君', '李弘元', '張家勳', '張以承', '賴瑩純']"
內科部,"['高血脂', '膽固醇過高']",['蘇大成']
內科部,"['呼吸系統', '胸痛〔悶〕', '呼吸困難', '肺癌結核病', '氣喘', '咳嗽', '咳血', '胸部腫塊']","['余忠仁', '王鶴健', '吳惠東', '郭炳宏', '鄭之勛', '古世基', '郭律成', '陳啟信', '李佩玲', '蔡子修', '許嘉林', '王振源', '何肇基', '廖唯昱', '阮聖元', '黃俊凱', '錢穎群', '楊景堯', '簡榮彥', '樹金忠', '黃俊達', '郭耀文', '徐志育', '林明澤']"
內科部,"['腦血管疾病', '腦中風']",['吳茲皓']
內科部,"['腎泌尿', '排尿疼痛', '排尿困難', '無力水腫', '血尿', '蛋白尿', '尿量減少尿毒症', '尿路結石']","['吳寬墩', '吳明修', '朱宗信', '陳永銘', '嚴崇仁', '方震中', '洪冠予', '林水龍', '黃政文', '高芷華', '吳允升', '楊紹佑', '姜文智', '姜至剛', '林裕\ue09b', '黃道民', '李素慧', '范俊雄', '張弘偉', '許媺琇']"
內科部,"['感染症', '蜂窩組織炎', '不明熱', '腦膜炎', '登革熱']","['陳宜君', '薛博仁', '謝思民', '盛望徽', '王振泰', '盤松青', '孫幸筠', '莊祐中', '孔祥琪', '胡婉妍', '鄭婉豑', '范俊雄', '羅一鈞']"
內科部,"['新陳代謝', '糖尿病', '肥胖症', '高脂血症', '痛風']","['莊立民', '曾慶孝', '王治元', '吳惠培', '張恬君', '張家勳', '李弘元', '呂金盈', '江怡德', '賴瑩純']"
牙科部,"['固定及活動假牙', '牙冠', '牙橋及全口假牙', '全口咬合重建顎顏面缺損', '人工植牙補綴']","['徐幼群', '林芬惠', '王東美', '李明澍', '楊宗傑', '胡家源', '林倩如']"
牙科部,"['齲齒暨牙齒美容', '齲齒復形', '牙齒美白', '樹脂暨瓷牙貼面', '嵌體治療', '嵌體牙橋', '全瓷冠', '3D齒雕', '植牙']","['陳敏慧', '李伯訓', '曾琬瑜', '姜昱至']"
牙科部,"['齒顎矯正科', '齒列不正', '咬合不正', '骨性咬合異常', '上下顎前突', '錯咬', '開咬', '先天性唇顎裂合併咬合異常', '非顳顎關節病症\u200b']","['陳羿貞', '張瑞青', '賴向華', '姚宗珍']"
牙科部,"['牙髓病科', '牙痛', '齒髓炎', '根尖膿腫', '根尖囊腫', '根管治療後牙齒美白', '根尖手術', '根管顯微鏡治療', '牙根尖成形術']","['林思洸', '李苑玲', '鄭景暉', '蔡宜玲']"
牙科部,"['口腔黏膜及顎骨疾病', '口腔良性及惡性腫瘤', '唾液腺腫瘤', '齒源性囊腫及腫瘤', '口腔感染性疾病', '齲齒', '牙髓疾病', '牙周病', '復發性口腔潰瘍', '扁平苔癬']","['孫安迪', '王逸平', '張玉芳']"
牙科部,"['整體病患牙科照護', '牙體復形', '根管治療', '牙周治療', '補綴治療等', '急症處理', '牙痛', '牙齦腫痛', '膿疱等']","['林思洸', '廖婉萱']"
